branch,new_date,revenue,gross_income
A,2019-02-03,697.368,33.208
A,2019-02-03,404.355,19.255
A,2019-02-03,708.225,33.725
A,2019-02-03,764.19,36.39
A,2019-02-03,143.22,6.82
A,2019-02-04,185.367,8.827
A,2019-02-04,75.5475,3.5975
A,2019-02-04,204.246,9.726
A,2019-02-04,226.065,10.765
A,2019-02-04,548.163,26.103
A,2019-02-05,236.88,11.28
A,2019-02-05,32.151,1.531
A,2019-02-05,163.233,7.773
A,2019-02-05,43.869,2.089
A,2019-02-05,92.295,4.395
A,2019-02-06,187.32,8.92
A,2019-02-06,235.872,11.232
A,2019-02-07,752.64,35.84
A,2019-02-07,30.408,1.448
A,2019-02-07,782.208,37.248
A,2019-02-07,47.859,2.279
A,2019-02-07,453.495,21.595
A,2019-02-08,634.3785,30.2085
A,2019-02-08,1039.29,49.49
A,2019-02-08,20.685,0.985
A,2019-02-09,331.128,15.768
A,2019-02-09,233.52,11.12
A,2019-02-09,33.432,1.592
A,2019-02-10,316.47,15.07
A,2019-02-10,394.3275,18.7775
A,2019-02-10,77.7735,3.7035
A,2019-02-10,234.0975,11.1475
A,2019-02-11,252.252,12.012
A,2019-02-11,397.992,18.952
A,2019-02-12,160.209,7.629
A,2019-02-12,150.423,7.163
A,2019-02-12,246.4875,11.7375
A,2019-02-13,80.661,3.841
A,2019-02-13,135.45,6.45
A,2019-02-14,836.304,39.824
A,2019-02-14,140.6475,6.6975
A,2019-02-14,95.865,4.565
A,2019-02-15,163.611,7.791
A,2019-02-15,164.43,7.83
A,2019-02-15,587.664,27.984
A,2019-02-15,96.138,4.578
A,2019-02-15,211.365,10.065
A,2019-02-16,182.427,8.687
A,2019-02-17,290.0835,13.8135
A,2019-02-17,181.44,8.64
A,2019-02-17,142.947,6.807
A,2019-02-17,680.064,32.384
A,2019-02-17,745.836,35.516
A,2019-02-17,926.9505,44.1405
A,2019-02-17,103.635,4.935
A,2019-02-18,216.846,10.326
A,2019-02-18,65.604,3.124
A,2019-02-18,649.299,30.919
A,2019-02-19,206.808,9.848
A,2019-02-19,932.337,44.397
A,2019-02-19,657.531,31.311
A,2019-02-19,266.6475,12.6975
A,2019-02-20,484.5225,23.0725
A,2019-02-20,79.149,3.769
A,2019-02-20,339.36,16.16
A,2019-02-21,298.116,14.196
A,2019-02-22,69.111,3.291
A,2019-02-22,257.145,12.245
A,2019-02-22,182.91,8.71
A,2019-02-23,308.574,14.694
A,2019-02-24,422.73,20.13
A,2019-02-24,100.128,4.768
A,2019-02-25,205.317,9.777
A,2019-02-25,66.8745,3.1845
A,2019-02-25,313.74,14.94
A,2019-02-25,479.9025,22.8525
A,2019-02-25,433.692,20.652
A,2019-02-25,306.81,14.61
A,2019-02-26,97.881,4.661
A,2019-02-26,58.2225,2.7725
A,2019-02-27,736.4385,35.0685
A,2019-02-27,781.62,37.22
A,2019-02-27,680.61,32.41
A,2019-02-27,197.925,9.425
A,2019-02-27,45.108,2.148
A,2019-02-28,507.906,24.186
A,2019-02-28,176.4,8.4
A,2019-03-01,72.933,3.473
A,2019-03-01,477.54,22.74
A,2019-03-01,93.744,4.464
A,2019-03-02,82.887,3.947
A,2019-03-02,279.1845,13.2945
A,2019-03-02,279.384,13.304
A,2019-03-03,186.228,8.868
A,2019-03-03,48.7305,2.3205
A,2019-03-03,340.5255,16.2155
A,2019-03-03,212.7825,10.1325
A,2019-03-03,26.25,1.25
A,2019-03-04,314.685,14.985
A,2019-03-04,628.929,29.949
A,2019-03-04,90.699,4.319
A,2019-03-04,313.572,14.932
A,2019-03-04,237.426,11.306
A,2019-03-04,76.755,3.655
A,2019-03-04,462.672,22.032
A,2019-03-04,216.4365,10.3065
A,2019-03-04,510.615,24.315
A,2019-03-05,246.6765,11.7465
A,2019-03-05,172.011,8.191
A,2019-03-06,166.005,7.905
A,2019-03-06,580.419,27.639
A,2019-03-06,203.175,9.675
A,2019-03-06,83.727,3.987
A,2019-03-07,146.9475,6.9975
A,2019-03-07,118.902,5.662
A,2019-03-07,102.837,4.897
A,2019-03-08,102.018,4.858
A,2019-03-08,324.2925,15.4425
A,2019-03-08,951.825,45.325
A,2019-03-08,214.137,10.197
A,2019-03-09,217.182,10.342
A,2019-03-09,127.827,6.087
A,2019-03-09,545.37,25.97
A,2019-03-09,548.73,26.13
A,2019-03-09,817.236,38.916
A,2019-03-09,523.845,24.945
A,2019-03-10,688.6215,32.7915
A,2019-03-10,184.107,8.767
A,2019-03-10,74.4555,3.5455
A,2019-03-10,81.396,3.876
A,2019-03-10,121.863,5.803
A,2019-03-10,328.755,15.655
A,2019-03-11,125.517,5.977
A,2019-03-11,532.728,25.368
A,2019-03-11,506.6355,24.1255
A,2019-03-11,397.614,18.934
A,2019-03-11,148.68,7.08
A,2019-03-12,723.24,34.44
A,2019-03-12,200.214,9.534
A,2019-03-13,284.9175,13.5675
A,2019-03-13,166.635,7.935
A,2019-03-13,336.5565,16.0265
A,2019-03-14,731.6925,34.8425
A,2019-03-14,921.186,43.866
A,2019-03-14,49.4235,2.3535
A,2019-03-14,49.308,2.348
A,2019-03-15,202.818,9.658
A,2019-03-15,206.43,9.83
A,2019-03-15,235.2105,11.2005
A,2019-03-16,99.75,4.75
A,2019-03-16,609,29
A,2019-03-16,333.9525,15.9025
A,2019-03-17,325.374,15.494
A,2019-03-17,807.66,38.46
A,2019-03-18,174.615,8.315
A,2019-03-18,214.998,10.238
A,2019-03-19,709.317,33.777
A,2019-03-19,97.818,4.658
A,2019-03-19,175.014,8.334
A,2019-03-19,171.7275,8.1775
A,2019-03-19,16.275,0.775
A,2019-03-19,721.98,34.38
A,2019-03-20,462.21,22.01
A,2019-03-20,365.904,17.424
A,2019-03-20,90.825,4.325
A,2019-03-20,96.1905,4.5805
A,2019-03-20,887.922,42.282
A,2019-03-20,469.413,22.353
A,2019-03-21,756.168,36.008
A,2019-03-21,83.412,3.972
A,2019-03-21,149.3625,7.1125
A,2019-03-21,319.788,15.228
A,2019-03-22,427.812,20.372
A,2019-03-22,391.419,18.639
A,2019-03-22,441.756,21.036
A,2019-03-22,296.94,14.14
A,2019-03-22,451.0275,21.4775
A,2019-03-22,99.9075,4.7575
A,2019-03-22,19.194,0.914
A,2019-03-23,26.5545,1.2645
A,2019-03-23,166.1625,7.9125
A,2019-03-23,771.435,36.735
A,2019-03-23,156.03,7.43
A,2019-03-23,162.75,7.75
A,2019-03-23,465.444,22.164
A,2019-03-24,147.672,7.032
A,2019-03-24,276.948,13.188
A,2019-03-25,152.712,7.272
A,2019-03-25,232.638,11.078
A,2019-03-25,49.77,2.37
A,2019-03-25,142.002,6.762
A,2019-03-26,530.67,25.27
A,2019-03-26,130.032,6.192
A,2019-03-26,145.5825,6.9325
A,2019-03-26,56.1225,2.6725
A,2019-03-26,54.999,2.619
A,2019-03-26,269.934,12.854
A,2019-03-27,93.114,4.434
A,2019-03-27,167.034,7.954
A,2019-03-27,362.943,17.283
A,2019-03-27,164.871,7.851
A,2019-03-27,272.664,12.984
A,2019-03-28,269.535,12.835
A,2019-03-28,525.231,25.011
A,2019-03-28,367.038,17.478
A,2019-03-28,74.088,3.528
A,2019-03-28,225.792,10.752
A,2019-03-28,191.247,9.107
A,2019-03-29,228.123,10.863
A,2019-03-29,749.49,35.69
A,2019-03-30,216.846,10.326
A,2019-03-30,469.77,22.37
A,2019-03-30,295.6905,14.0805
A,2019-03-30,338.31,16.11
B,2019-01-01,177.408,8.448
B,2019-01-01,888.615,42.315
B,2019-01-01,470.673,22.413
B,2019-01-02,281.169,13.389
B,2019-01-02,359.205,17.105
B,2019-01-02,138.663,6.603
B,2019-01-02,383.7645,18.2745
B,2019-01-03,520.8,24.8
B,2019-01-03,98.049,4.669
B,2019-01-03,397.845,18.945
B,2019-01-04,75.7785,3.6085
B,2019-01-04,288.582,13.742
B,2019-01-04,146.223,6.963
B,2019-01-05,334.341,15.921
B,2019-01-05,74.76,3.56
B,2019-01-05,77.658,3.698
B,2019-01-06,261.198,12.438
B,2019-01-06,760.4415,36.2115
B,2019-01-07,352.5795,16.7895
B,2019-01-07,374.388,17.828
B,2019-01-07,614.943,29.283
B,2019-01-08,684.915,32.615
B,2019-01-08,783.3,37.3
B,2019-01-08,348.705,16.605
B,2019-01-08,136.143,6.483
B,2019-01-08,103.11,4.91
B,2019-01-08,152.775,7.275
B,2019-01-09,99.54,4.74
B,2019-01-09,68.985,3.285
B,2019-01-10,703.752,33.512
B,2019-01-10,57.876,2.756
B,2019-01-10,586.971,27.951
B,2019-01-12,120.162,5.722
B,2019-01-12,144.963,6.903
B,2019-01-12,769.104,36.624
B,2019-01-12,874.125,41.625
B,2019-01-12,28.4235,1.3535
B,2019-01-12,375.3645,17.8745
B,2019-01-13,457.38,21.78
B,2019-01-13,152.019,7.239
B,2019-01-13,125.706,5.986
B,2019-01-14,36.5505,1.7405
B,2019-01-14,536.991,25.571
B,2019-01-14,523.3725,24.9225
B,2019-01-14,75.936,3.616
B,2019-01-14,18.6375,0.8875
B,2019-01-15,154.392,7.352
B,2019-01-15,590.436,28.116
B,2019-01-15,1022.385,48.685
B,2019-01-15,697.935,33.235
B,2019-01-15,397.215,18.915
B,2019-01-16,164.682,7.842
B,2019-01-16,53.928,2.568
B,2019-01-16,666.939,31.759
B,2019-01-17,85.302,4.062
B,2019-01-17,91.056,4.336
B,2019-01-17,695.2365,33.1065
B,2019-01-17,121.569,5.789
B,2019-01-18,110.124,5.244
B,2019-01-18,166.236,7.916
B,2019-01-19,101.64,4.84
B,2019-01-19,198.639,9.459
B,2019-01-19,333.207,15.867
B,2019-01-20,118.062,5.622
B,2019-01-20,112.224,5.344
B,2019-01-21,103.0365,4.9065
B,2019-01-22,351.603,16.743
B,2019-01-22,151.515,7.215
B,2019-01-24,145.404,6.924
B,2019-01-24,293.643,13.983
B,2019-01-24,423.15,20.15
B,2019-01-24,384.72,18.32
B,2019-01-24,804.3,38.3
B,2019-01-24,557.718,26.558
B,2019-01-25,45.927,2.187
B,2019-01-25,463.89,22.09
B,2019-01-25,291.207,13.867
B,2019-01-25,356.5485,16.9785
B,2019-01-25,128.016,6.096
B,2019-01-25,214.746,10.226
B,2019-01-25,100.9155,4.8055
B,2019-01-26,420.2625,20.0125
B,2019-01-26,270.585,12.885
B,2019-01-26,655.5465,31.2165
B,2019-01-26,69.993,3.333
B,2019-01-26,107.31,5.11
B,2019-01-26,398.475,18.975
B,2019-01-26,304.542,14.502
B,2019-01-26,640.038,30.478
B,2019-01-26,165.648,7.888
B,2019-01-26,170.877,8.137
B,2019-01-27,403.872,19.232
B,2019-01-27,514.605,24.505
B,2019-01-28,20.1075,0.9575
B,2019-01-28,225.015,10.715
B,2019-01-28,737.7615,35.1315
B,2019-01-28,832.944,39.664
B,2019-01-28,681.4395,32.4495
B,2019-01-28,633.108,30.148
B,2019-01-29,137.004,6.524
B,2019-01-29,529.515,25.215
B,2019-01-29,280.035,13.335
B,2019-01-30,99.33,4.73
B,2019-01-30,356.328,16.968
B,2019-01-31,830.3715,39.5415
B,2019-01-31,79.611,3.791
B,2019-01-31,180.6,8.6
B,2019-01-31,285.705,13.605
B,2019-01-31,757.365,36.065
B,2019-01-31,145.068,6.908
B,2019-01-31,503.559,23.979
B,2019-02-02,193.011,9.191
B,2019-02-02,187.866,8.946
B,2019-02-02,788.508,37.548
B,2019-02-02,439.8975,20.9475
B,2019-02-03,135.3555,6.4455
B,2019-02-03,520.4115,24.7815
B,2019-02-03,247.59,11.79
B,2019-02-03,77.6685,3.6985
B,2019-02-03,56.469,2.689
B,2019-02-04,151.284,7.204
B,2019-02-04,98.028,4.668
B,2019-02-04,71.1585,3.3885
B,2019-02-04,734.076,34.956
B,2019-02-05,550.368,26.208
B,2019-02-05,34.629,1.649
B,2019-02-05,404.649,19.269
B,2019-02-06,60.816,2.896
B,2019-02-06,189.0945,9.0045
B,2019-02-06,317.835,15.135
B,2019-02-06,240.975,11.475
B,2019-02-06,271.95,12.95
B,2019-02-07,334.4775,15.9275
B,2019-02-07,833.595,39.695
B,2019-02-07,486.444,23.164
B,2019-02-07,289.926,13.806
B,2019-02-07,208.089,9.909
B,2019-02-07,570.78,27.18
B,2019-02-08,133.35,6.35
B,2019-02-08,103.131,4.911
B,2019-02-08,195.174,9.294
B,2019-02-08,435.456,20.736
B,2019-02-08,853.146,40.626
B,2019-02-08,35.196,1.676
B,2019-02-09,256.41,12.21
B,2019-02-09,180.4005,8.5905
B,2019-02-09,415.233,19.773
B,2019-02-09,193.074,9.194
B,2019-02-10,146.328,6.968
B,2019-02-10,271.2885,12.9185
B,2019-02-10,151.4835,7.2135
B,2019-02-10,119.259,5.679
B,2019-02-11,794.6505,37.8405
B,2019-02-11,242.676,11.556
B,2019-02-11,810.6,38.6
B,2019-02-12,633.99,30.19
B,2019-02-12,41.454,1.974
B,2019-02-12,796.908,37.948
B,2019-02-13,86.247,4.107
B,2019-02-13,84.756,4.036
B,2019-02-13,155.19,7.39
B,2019-02-14,441.588,21.028
B,2019-02-14,318.108,15.148
B,2019-02-15,93.2925,4.4425
B,2019-02-15,92.7255,4.4155
B,2019-02-15,731.43,34.83
B,2019-02-15,833.9625,39.7125
B,2019-02-15,362.817,17.277
B,2019-02-15,535.374,25.494
B,2019-02-15,565.215,26.915
B,2019-02-16,545.055,25.955
B,2019-02-16,252.756,12.036
B,2019-02-16,95.9175,4.5675
B,2019-02-16,345.0195,16.4295
B,2019-02-17,550.935,26.235
B,2019-02-17,300.216,14.296
B,2019-02-18,30.996,1.476
B,2019-02-19,470.988,22.428
B,2019-02-20,335.895,15.995
B,2019-02-20,172.746,8.226
B,2019-02-20,350.07,16.67
B,2019-02-20,253.26,12.06
B,2019-02-20,418.95,19.95
B,2019-02-20,181.881,8.661
B,2019-02-21,125.7165,5.9865
B,2019-02-21,310.044,14.764
B,2019-02-22,217.2555,10.3455
B,2019-02-22,183.645,8.745
B,2019-02-22,513.2295,24.4395
B,2019-02-22,208.6875,9.9375
B,2019-02-22,49.812,2.372
B,2019-02-23,714.3255,34.0155
B,2019-02-23,311.1885,14.8185
B,2019-02-23,125.664,5.984
B,2019-02-23,75.474,3.594
B,2019-02-24,365.085,17.385
B,2019-02-24,222.012,10.572
B,2019-02-24,175.917,8.377
B,2019-02-25,430.71,20.51
B,2019-02-25,262.794,12.514
B,2019-02-25,92.8725,4.4225
B,2019-02-25,357.588,17.028
B,2019-02-25,554.295,26.395
B,2019-02-25,494.1825,23.5325
B,2019-02-25,263.97,12.57
B,2019-02-25,41.7375,1.9875
B,2019-02-26,628.173,29.913
B,2019-02-26,57.1725,2.7225
B,2019-02-26,571.41,27.21
B,2019-02-26,209.769,9.989
B,2019-02-26,167.58,7.98
B,2019-02-26,401.268,19.108
B,2019-02-27,535.7205,25.5105
B,2019-02-27,485.037,23.097
B,2019-02-27,165.123,7.863
B,2019-02-27,353.1675,16.8175
B,2019-02-27,141.75,6.75
B,2019-02-27,207.585,9.885
B,2019-02-28,63.315,3.015
B,2019-02-28,431.445,20.545
B,2019-03-01,145.971,6.951
B,2019-03-01,86.625,4.125
B,2019-03-01,56.406,2.686
B,2019-03-01,46.683,2.223
B,2019-03-01,597.6285,28.4585
B,2019-03-02,53.151,2.531
B,2019-03-02,80.367,3.827
B,2019-03-02,82.719,3.939
B,2019-03-02,255.15,12.15
B,2019-03-02,231.2415,11.0115
B,2019-03-02,835.2855,39.7755
B,2019-03-02,69.405,3.305
B,2019-03-02,1022.49,48.69
B,2019-03-02,942.4485,44.8785
B,2019-03-03,793.716,37.796
B,2019-03-03,253.008,12.048
B,2019-03-03,767.025,36.525
B,2019-03-04,181.818,8.658
B,2019-03-05,732.27,34.87
B,2019-03-05,56.952,2.712
B,2019-03-05,258.678,12.318
B,2019-03-05,411.3795,19.5895
B,2019-03-05,152.838,7.278
B,2019-03-05,801.864,38.184
B,2019-03-05,521.01,24.81
B,2019-03-05,212.688,10.128
B,2019-03-05,115.185,5.485
B,2019-03-05,277.137,13.197
B,2019-03-06,456.288,21.728
B,2019-03-06,148.995,7.095
B,2019-03-06,104.832,4.992
B,2019-03-06,354.0075,16.8575
B,2019-03-06,603.624,28.744
B,2019-03-06,352.674,16.794
B,2019-03-07,263.97,12.57
B,2019-03-07,33.936,1.616
B,2019-03-08,92.5575,4.4075
B,2019-03-09,383.523,18.263
B,2019-03-09,394.632,18.792
B,2019-03-09,107.142,5.102
B,2019-03-09,944.622,44.982
B,2019-03-09,474.348,22.588
B,2019-03-09,702.219,33.439
B,2019-03-10,180.621,8.601
B,2019-03-10,26.7225,1.2725
B,2019-03-10,133.917,6.377
B,2019-03-11,84.63,4.03
B,2019-03-11,217.6335,10.3635
B,2019-03-11,181.0725,8.6225
B,2019-03-12,608.202,28.962
B,2019-03-12,40.9605,1.9505
B,2019-03-12,33.3585,1.5885
B,2019-03-12,410.508,19.548
B,2019-03-12,299.3655,14.2555
B,2019-03-13,160.86,7.66
B,2019-03-13,72.87,3.47
B,2019-03-13,190.155,9.055
B,2019-03-14,867.09,41.29
B,2019-03-14,93.744,4.464
B,2019-03-14,203.931,9.711
B,2019-03-14,446.964,21.284
B,2019-03-14,402.2655,19.1555
B,2019-03-15,760.452,36.212
B,2019-03-15,241.458,11.498
B,2019-03-15,128.4255,6.1155
B,2019-03-15,69.72,3.32
B,2019-03-15,304.92,14.52
B,2019-03-15,57.078,2.718
B,2019-03-15,97.419,4.639
B,2019-03-15,90.3,4.3
B,2019-03-16,401.688,19.128
B,2019-03-16,360.885,17.185
B,2019-03-16,78.7185,3.7485
B,2019-03-17,343.413,16.353
B,2019-03-17,106.596,5.076
B,2019-03-18,138.978,6.618
B,2019-03-18,314.055,14.955
B,2019-03-19,213.528,10.168
B,2019-03-19,223.0725,10.6225
B,2019-03-19,163.002,7.762
B,2019-03-20,35.3115,1.6815
B,2019-03-20,208.425,9.925
B,2019-03-20,65.7405,3.1305
B,2019-03-20,484.89,23.09
B,2019-03-20,251.7165,11.9865
B,2019-03-20,637.728,30.368
B,2019-03-21,207.858,9.898
B,2019-03-22,75.054,3.574
B,2019-03-22,233.226,11.106
B,2019-03-22,742.812,35.372
B,2019-03-23,384.468,18.308
B,2019-03-24,130.0425,6.1925
B,2019-03-24,370.125,17.625
B,2019-03-24,435.12,20.72
B,2019-03-24,629.496,29.976
B,2019-03-25,195.951,9.331
B,2019-03-25,222.138,10.578
B,2019-03-26,143.9865,6.8565
B,2019-03-26,41.076,1.956
B,2019-03-26,116.1405,5.5305
B,2019-03-27,116.907,5.567
B,2019-03-27,91.8225,4.3725
B,2019-03-27,588.357,28.017
B,2019-03-27,101.808,4.848
B,2019-03-28,95.6655,4.5555
B,2019-03-29,922.635,43.935
B,2019-03-29,288.015,13.715
B,2019-03-29,321.7725,15.3225
B,2019-03-29,527.5095,25.1195
B,2019-03-30,609.588,29.028
B,2019-03-30,196.14,9.34
B,2019-03-30,918.729,43.749
C,2019-01-01,388.29,18.49
C,2019-01-01,132.027,6.287
C,2019-01-01,184.086,8.766
C,2019-01-01,132.762,6.322
C,2019-01-02,266.028,12.668
C,2019-01-02,209.622,9.982
C,2019-01-03,79.674,3.794
C,2019-01-03,44.352,2.112
C,2019-01-04,629.8425,29.9925
C,2019-01-05,579.8415,27.6115
C,2019-01-05,33.495,1.595
C,2019-01-05,172.494,8.214
C,2019-01-05,239.589,11.409
C,2019-01-06,343.056,16.336
C,2019-01-06,939.54,44.74
C,2019-01-07,71.526,3.406
C,2019-01-07,229.11,10.91
C,2019-01-07,85.743,4.083
C,2019-01-08,190.596,9.076
C,2019-01-08,381.3915,18.1615
C,2019-01-08,175.0455,8.3355
C,2019-01-08,575.736,27.416
C,2019-01-08,299.8485,14.2785
C,2019-01-08,688.716,32.796
C,2019-01-08,76.5765,3.6465
C,2019-01-08,13.419,0.639
C,2019-01-09,708.3195,33.7295
C,2019-01-09,165.9,7.9
C,2019-01-09,1002.12,47.72
C,2019-01-09,463.428,22.068
C,2019-01-09,310.716,14.796
C,2019-01-10,392.6475,18.6975
C,2019-01-10,477.1305,22.7205
C,2019-01-10,611.079,29.099
C,2019-01-11,270.2595,12.8695
C,2019-01-11,183.036,8.716
C,2019-01-12,419.832,19.992
C,2019-01-12,1023.75,48.75
C,2019-01-13,88.368,4.208
C,2019-01-13,78.0045,3.7145
C,2019-01-13,437.325,20.825
C,2019-01-14,390.9465,18.6165
C,2019-01-14,133.434,6.354
C,2019-01-14,423.738,20.178
C,2019-01-14,89.0715,4.2415
C,2019-01-14,190.4805,9.0705
C,2019-01-14,451.3635,21.4935
C,2019-01-15,597.0405,28.4305
C,2019-01-15,91.56,4.36
C,2019-01-15,586.635,27.935
C,2019-01-16,881.307,41.967
C,2019-01-16,497.07,23.67
C,2019-01-16,1003.59,47.79
C,2019-01-16,125.979,5.999
C,2019-01-16,32.529,1.549
C,2019-01-17,377.58,17.98
C,2019-01-17,137.865,6.565
C,2019-01-17,131.922,6.282
C,2019-01-18,41.391,1.971
C,2019-01-18,856.4535,40.7835
C,2019-01-18,446.439,21.259
C,2019-01-19,250.278,11.918
C,2019-01-19,362.712,17.272
C,2019-01-19,93.0405,4.4305
C,2019-01-19,235.746,11.226
C,2019-01-19,84.9765,4.0465
C,2019-01-20,348.306,16.586
C,2019-01-20,470.988,22.428
C,2019-01-20,749.7,35.7
C,2019-01-20,131.208,6.248
C,2019-01-21,624.897,29.757
C,2019-01-21,72.429,3.449
C,2019-01-22,85.5855,4.0755
C,2019-01-22,106.995,5.095
C,2019-01-22,206.7975,9.8475
C,2019-01-23,161.7,7.7
C,2019-01-23,323.148,15.388
C,2019-01-23,734.706,34.986
C,2019-01-23,57.6975,2.7475
C,2019-01-23,527.751,25.131
C,2019-01-23,198.996,9.476
C,2019-01-23,333.984,15.904
C,2019-01-23,942.9,44.9
C,2019-01-23,87.234,4.154
C,2019-01-23,264.7575,12.6075
C,2019-01-24,63.9135,3.0435
C,2019-01-24,270.018,12.858
C,2019-01-25,663.2955,31.5855
C,2019-01-25,16.2015,0.7715
C,2019-01-25,267.3405,12.7305
C,2019-01-25,950.25,45.25
C,2019-01-25,288.204,13.724
C,2019-01-26,193.4625,9.2125
C,2019-01-26,471.03,22.43
C,2019-01-26,106.5015,5.0715
C,2019-01-26,68.2395,3.2495
C,2019-01-27,568.512,27.072
C,2019-01-27,150.78,7.18
C,2019-01-27,145.74,6.94
C,2019-01-27,178.164,8.484
C,2019-01-27,488.985,23.285
C,2019-01-27,510.9615,24.3315
C,2019-01-28,118.251,5.631
C,2019-01-28,125.055,5.955
C,2019-01-28,91.4025,4.3525
C,2019-01-28,293.202,13.962
C,2019-01-28,273.42,13.02
C,2019-01-28,680.148,32.388
C,2019-01-29,120.645,5.745
C,2019-01-29,42.3675,2.0175
C,2019-01-29,265.104,12.624
C,2019-01-29,616.98,29.38
C,2019-01-30,24.108,1.148
C,2019-01-30,1034.46,49.26
C,2019-01-30,55.2825,2.6325
C,2019-01-30,509.4075,24.2575
C,2019-01-30,23.499,1.119
C,2019-01-30,160.44,7.64
C,2019-01-31,155.652,7.412
C,2019-01-31,829.08,39.48
C,2019-01-31,652.89,31.09
C,2019-01-31,224.4375,10.6875
C,2019-02-01,763.4655,36.3555
C,2019-02-01,551.124,26.244
C,2019-02-01,218.0115,10.3815
C,2019-02-02,223.587,10.647
C,2019-02-02,554.148,26.388
